2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 20:30:19-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 20:30:19-debug: [Build Memory track]: 查询 Asset Bundle start:177.57MB, end 177.65MB, increase: 85.69KB
2025-3-15 20:30:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:30:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:30:19-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:30:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.68MB, end 177.71MB, increase: 26.93KB
2025-3-15 20:30:19-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:30:19-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:30:19-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:30:19-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.74MB, end 177.77MB, increase: 27.46KB
2025-3-15 20:30:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2025-3-15 20:30:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2025-3-15 20:30:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.80MB, end 177.23MB, increase: -584.88KB
2025-3-15 20:30:19-debug: Query all assets info in project
2025-3-15 20:30:19-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:30:19-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:19-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:30:19-debug:   Number of all scripts: 12
2025-3-15 20:30:19-debug:   Number of all scenes: 1
2025-3-15 20:30:19-debug:   Number of other assets: 371
2025-3-15 20:30:19-debug: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
2025-3-15 20:30:19-debug: [Build Memory track]: 查询 Asset Bundle start:177.51MB, end 177.54MB, increase: 24.80KB
2025-3-15 20:30:19-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:19-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-15 20:30:19-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-15 20:30:19-debug: [Build Memory track]: 查询 Asset Bundle start:177.56MB, end 177.65MB, increase: 85.78KB
2025-3-15 20:30:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.68MB, end 177.70MB, increase: 26.49KB
2025-3-15 20:30:19-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 20:30:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 20:30:19-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:30:19-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:30:19-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:30:19-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:30:19-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.73MB, end 177.76MB, increase: 26.63KB
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:19-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-15 20:30:19-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.79MB, end 177.91MB, increase: 129.46KB
2025-3-15 20:30:19-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-15 20:30:33-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 20:30:33-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (30ms)
2025-3-15 20:30:34-debug: Query all assets info in project
2025-3-15 20:30:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:30:34-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:34-debug:   Number of all scenes: 1
2025-3-15 20:30:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:30:34-debug:   Number of other assets: 371
2025-3-15 20:30:34-debug:   Number of all scripts: 12
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ---- (10ms)
2025-3-15 20:30:34-debug: run build task 查询 Asset Bundle success in 10 ms√, progress: 5%
2025-3-15 20:30:34-debug: [Build Memory track]: 查询 Asset Bundle start:177.87MB, end 177.86MB, increase: -8.50KB
2025-3-15 20:30:34-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 20:30:34-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 20:30:34-debug: [Build Memory track]: 查询 Asset Bundle start:177.89MB, end 177.97MB, increase: 85.83KB
2025-3-15 20:30:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:30:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:30:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.00MB, end 178.03MB, increase: 27.65KB
2025-3-15 20:30:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:30:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:30:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 20:30:34-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 20:30:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.06MB, end 178.09MB, increase: 27.04KB
2025-3-15 20:30:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 20:30:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.12MB, end 178.24MB, increase: 127.77KB
2025-3-15 20:30:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 20:30:34-debug: Query all assets info in project
2025-3-15 20:30:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:30:34-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:34-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:30:34-debug:   Number of all scenes: 1
2025-3-15 20:30:34-debug:   Number of other assets: 371
2025-3-15 20:30:34-debug:   Number of all scripts: 12
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-3-15 20:30:34-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2025-3-15 20:30:34-debug: [Build Memory track]: 查询 Asset Bundle start:177.77MB, end 177.76MB, increase: -18.30KB
2025-3-15 20:30:34-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:30:34-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-3-15 20:30:34-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-3-15 20:30:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:30:34-debug: [Build Memory track]: 查询 Asset Bundle start:177.78MB, end 177.87MB, increase: 86.03KB
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.90MB, end 177.92MB, increase: 26.47KB
2025-3-15 20:30:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 20:30:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 20:30:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:30:34-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 20:30:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.95MB, end 177.98MB, increase: 25.64KB
2025-3-15 20:30:34-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 20:30:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:30:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-3-15 20:30:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-3-15 20:30:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.01MB, end 178.14MB, increase: 135.68KB
2025-3-15 20:32:22-debug: refresh db internal success
2025-3-15 20:32:22-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\mjNode.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 20:32:22-debug: refresh db assets success
2025-3-15 20:32:22-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 20:32:22-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 20:32:22-debug: asset-db:refresh-all-database (140ms)
2025-3-15 20:32:22-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 20:32:22-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 20:32:24-debug: Query all assets info in project
2025-3-15 20:32:24-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:32:24-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:32:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:32:24-debug:   Number of all scenes: 1
2025-3-15 20:32:24-debug:   Number of all scripts: 12
2025-3-15 20:32:24-debug:   Number of other assets: 371
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-3-15 20:32:24-debug: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
2025-3-15 20:32:24-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:32:24-debug: [Build Memory track]: 查询 Asset Bundle start:179.49MB, end 179.45MB, increase: -44.38KB
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:32:24-debug: Query all assets info in project
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 20:32:24-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 20:32:24-debug: [Build Memory track]: 查询 Asset Bundle start:179.48MB, end 179.58MB, increase: 106.65KB
2025-3-15 20:32:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 20:32:24-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 20:32:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.61MB, end 179.64MB, increase: 29.06KB
2025-3-15 20:32:24-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 20:32:24-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 20:32:24-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-15 20:32:24-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-15 20:32:24-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.67MB, end 179.69MB, increase: 26.71KB
2025-3-15 20:32:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (8ms)
2025-3-15 20:32:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.72MB, end 179.12MB, increase: -613.52KB
2025-3-15 20:32:24-debug: run build task 整理部分构建选项内数据到 settings.json success in 8 ms√, progress: 15%
2025-3-15 20:32:24-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 20:32:24-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:32:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 20:32:24-debug:   Number of all scenes: 1
2025-3-15 20:32:24-debug:   Number of all scripts: 12
2025-3-15 20:32:24-debug:   Number of other assets: 371
2025-3-15 20:32:24-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 20:32:24-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 20:32:24-debug: [Build Memory track]: 查询 Asset Bundle start:179.37MB, end 179.39MB, increase: 26.34KB
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 20:32:24-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-3-15 20:32:24-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-15 20:32:24-debug: [Build Memory track]: 查询 Asset Bundle start:179.42MB, end 179.50MB, increase: 86.49KB
2025-3-15 20:32:24-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 20:32:24-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 20:32:24-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 20:32:24-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.53MB, end 179.56MB, increase: 27.48KB
